building_id,damage_grade
266124,2
254468,2
1052423,2
762078,2
745729,2
554420,3
212367,2
747586,3
950850,3
483240,2
746951,2
189024,2
590161,2
671689,2
491306,1
208126,3
317338,2
742622,2
167421,2
254058,2
913834,3
870002,2
389442,2
1018999,3
428270,2
674288,2
359534,2
640534,2
10900,2
157747,2
729890,3
991167,2
539700,3
943464,1
526349,2
782345,2
27205,2
182585,2
235168,2
258527,2
811351,2
464107,1
279776,2
747928,3
107317,3
706583,2
1036069,2
1038957,2
634737,2
581877,2
337942,2
140006,3
23718,2
811255,3
719666,3
583713,2
238030,2
1699,3
836050,3
551982,1
134757,1
687404,2
869102,3
124040,3
400487,2
1803,2
252078,2
328564,2
516116,2
38926,3
930377,3
61141,1
589720,2
932903,2
731804,2
679884,3
669800,2
763625,2
341695,2
393599,1
491742,1
379734,2
163450,2
242238,2
562227,2
168783,2
951107,2
617195,2
370997,2
227939,3
251646,3
715453,2
378380,3
708316,1
262760,3
884349,2
268705,2
2694,2
355027,2
342049,3
570295,2
800733,2
1035534,2
842070,2
837282,1
639847,1
308675,2
784071,2
376042,2
243860,2
84941,2
265816,1
191583,1
85430,2
908457,2
825073,2
258392,2
936199,3
754120,2
441022,2
487861,2
450637,2
359389,2
335913,2
681283,2
597077,1
969388,2
228138,2
104387,3
78508,2
565833,2
493943,3
654375,3
204349,3
706251,2
1023146,2
239659,2
836831,2
813260,2
744193,1
245984,3
21357,1
605786,3
1025462,2
641068,2
705668,3
168978,2
787911,2
1051030,2
136230,2
951701,3
300563,3
362738,2
537775,2
1015217,3
969900,2
456841,3
606077,1
467197,3
134149,2
747711,2
121450,2
420935,1
2751,2
104913,2
29537,2
77171,2
390032,2
936734,2
898916,3
982587,2
128385,2
212042,3
242181,2
658027,2
510742,2
921847,2
1031577,3
149515,2
1008865,2
843448,3
218210,2
269155,2
139262,2
251413,2
173845,2
220283,3
975528,3
651765,2
336171,2
672924,2
78698,2
881892,3
9212,2
310441,1
981619,2
378297,2
380323,3
857342,2
259929,2
874320,2
889016,2
169704,3
332068,2
571926,2
525033,3
829524,1
739588,2
6622,1
303943,1
722343,3
882453,2
427079,2
261814,2
894578,3
621859,2
171336,3
198924,3
275519,2
30275,3
257033,2
210589,3
471446,2
513610,2
584568,2
18863,1
121534,3
369962,3
832234,2
121160,2
885107,2
207117,2
749125,2
616456,1
226181,2
636969,2
1045787,2
900424,3
717591,3
694628,2
213042,2
56182,2
496996,2
649375,1
637820,3
445142,2
917369,2
154011,3
446760,2
714489,1
605001,2
292980,2
939180,2
901639,2
816806,2
546929,1
321567,2
844537,3
123459,2
308791,1
97336,2
16443,3
716786,3
981016,2
280424,2
512393,1
588481,2
818351,3
364879,3
977534,2
350663,2
198376,3
833025,3
872199,3
839819,3
763931,2
12006,3
430655,3
553181,2
298088,2
608779,2
746749,3
819300,2
826718,3
289034,2
423329,2
631343,3
603523,2
989551,2
1551,2
523831,2
1012284,3
937370,2
71882,2
893618,3
690530,2
972961,2
299410,1
917729,2
57340,2
750363,2
423733,2
188136,3
801784,3
691998,2
698011,2
735347,1
849386,2
239801,2
179494,3
873018,2
546554,3
473741,2
375614,2
731997,2
999083,2
510125,3
180500,2
643707,3
575755,2
120389,2
815204,2
123754,2
227119,3
976070,2
520199,2
251354,1
685916,2
901658,2
758415,2
409347,2
968784,2
394390,2
189952,3
445437,2
376605,3
1050157,3
274387,2
266015,2
968396,2
635374,2
1003493,3
676225,2
840307,2
721645,2
456769,3
318020,2
862644,2
680804,1
205883,2
389867,2
856029,1
94071,2
29862,2
903394,2
1012147,2
670685,2
457930,2
468386,3
676077,2
392763,3
785600,3
952165,3
404452,2
158652,2
554456,3
987084,3
535302,2
1042406,2
131395,3
377849,2
719030,3
148438,2
913578,2
11211,2
336154,3
905433,3
482811,3
882522,2
650354,2
867365,3
244898,3
844924,2
814330,2
428119,3
214219,2
595515,2
183864,2
707180,2
250176,2
1050695,3
622275,1
686158,3
237382,2
87706,2
794186,3
644864,2
638419,3
795457,2
261526,3
843734,2
734688,3
651436,3
553896,3
324596,2
816377,3
258383,3
419060,2
779880,2
685740,2
460188,2
860838,2
320960,2
869247,2
695737,2
114267,3
923453,2
647022,2
697942,2
58467,3
401613,2
903312,2
450254,1
245018,1
270729,1
728841,2
680614,3
762384,2
607170,2
651200,2
189258,2
905421,2
89749,2
244317,2
526977,2
344871,2
895372,3
343624,2
563141,2
112811,3
814833,3
818427,3
142870,3
148991,1
874449,3
976999,2
34779,2
403646,2
684927,2
854176,2
774625,3
8030,3
343924,2
955606,3
417322,2
928701,2
384666,2
221976,2
959305,2
665240,2
1018901,2
267729,2
70854,1
212405,2
481782,2
446704,2
238123,3
63990,3
982308,2
805447,3
811282,2
520435,2
691716,2
31255,2
19928,2
415386,2
862273,2
576029,2
664206,2
679152,3
518425,2
360399,2
215741,2
802526,3
16721,1
326948,3
355017,1
55465,3
607185,3
950606,2
784822,3
546585,2
432943,2
429507,2
634959,3
950926,2
443329,2
599696,2
447173,2
36389,3
428339,2
785309,3
211841,1
798972,2
822743,2
247500,2
488686,2
435759,2
933665,2
103966,2
560492,2
210119,2
925348,3
998429,3
797652,2
988520,2
629600,2
960936,2
630611,2
195639,2
193366,2
29370,3
344862,1
470115,2
253379,1
890413,2
827401,2
859384,2
750355,2
145423,2
192454,2
318187,1
9219,2
270911,3
907011,2
1016866,3
759228,2
67104,2
107995,2
512766,3
484431,2
936643,3
667840,3
670734,2
326676,2
476511,2
710287,2
238668,3
789441,2
524782,2
865008,2
990239,3
973923,2
87597,2
285660,2
210731,3
999296,2
549993,2
652101,2
1043998,2
564437,2
302404,2
604075,2
1050575,3
724635,2
143575,2
964784,2
444456,2
316256,1
650954,3
448353,3
456429,2
897311,2
112901,2
293471,2
132589,2
998278,2
125294,3
909411,2
538112,2
96450,3
109109,2
964058,3
374752,2
427353,2
421760,2
72206,1
646063,3
777261,2
365924,2
857620,3
491283,3
806686,2
600521,3
584222,2
239152,2
398903,1
455507,3
842461,2
982290,2
155548,2
298155,3
722602,2
40957,2
783527,2
337948,2
19371,3
937490,2
37404,2
444618,2
395191,3
764444,2
519556,3
1008091,2
931303,2
170962,2
590459,2
729810,2
109574,3
472315,3
764639,2
905938,2
1050947,2
368315,2
288374,1
190590,2
180037,2
637515,3
251788,3
256101,2
808411,2
84767,3
531573,3
699605,2
279285,2
906019,2
662479,2
722790,2
28814,2
578681,3
812258,2
122679,3
54821,2
653629,3
1045903,3
454559,2
122349,3
887499,2
877409,2
465259,2
912436,3
850112,3
819878,3
59755,1
927812,2
966214,3
988025,3
685296,3
291494,3
768210,2
665272,2
81293,3
86208,2
991180,2
325902,2
656349,3
639675,2
778862,3
583830,2
642944,2
175261,2
630112,3
174071,2
935675,2
149637,2
725703,2
174169,2
407536,3
121455,2
476519,2
789167,2
220830,2
831771,3
701120,2
364183,2
962623,2
406629,2
852936,2
713104,2
916187,2
115341,2
851950,1
258812,2
1043920,2
540292,3
840108,2
60580,2
697069,3
525732,3
423041,1
243883,2
326851,2
918458,2
864636,2
1049757,2
812206,2
388203,2
838204,2
659040,3
670157,3
172789,2
910705,3
964138,3
826847,2
602656,2
953821,2
691171,3
890648,2
757162,2
74658,2
931274,2
441121,2
721792,2
241712,3
80317,2
813445,2
976682,2
658697,3
468819,3
409587,2
640678,2
915712,2
252502,2
524591,2
731368,3
766842,3
127872,2
359394,2
319508,2
452782,1
463175,2
308328,3
859626,2
716128,2
79555,3
164006,2
776379,3
390672,2
330769,2
925188,2
79118,2
330568,2
487769,2
14961,1
179985,2
863191,3
358486,2
731700,3
977034,2
251927,3
1037803,1
549084,2
386782,2
551792,3
630539,3
600854,2
509687,2
947992,3
604332,2
53732,2
143004,2
574521,2
383654,3
440260,3
994044,2
359110,3
58759,2
1001310,2
915259,3
703529,3
1044459,2
1011572,2
953261,3
873507,3
7661,2
872765,3
419931,3
768535,2
615076,2
371654,3
530699,2
934398,2
511781,3
740478,2
625460,3
380798,2
270515,2
13,1
921550,2
597145,3
464223,2
275792,2
826413,2
570240,2
699184,3
472468,2
407430,3
397559,2
1027240,1
701894,2
165161,2
101596,2
278143,2
1008439,2
827536,2
891794,2
419300,2
801427,3
737835,1
725025,3
829740,2
677997,1
476384,3
69327,3
571740,2
274215,2
795307,2
568339,2
745285,2
269597,1
228252,2
316927,2
464960,2
83381,2
349545,2
170742,2
927690,2
681079,2
306818,2
18801,2
549635,2
723881,2
788390,2
862310,2
189957,2
432411,3
65643,2
659085,3
539087,3
469881,1
468029,3
761419,3
38407,2
385333,1
1006458,2
424378,3
999307,2
587995,2
180466,2
275199,3
524833,2
314537,1
730986,2
87511,3
906484,2
310614,3
551096,2
451567,1
791787,2
590889,2
676949,2
451666,2
481115,2
483445,3
315427,2
701000,2
534068,3
367168,2
1044625,2
1031343,2
930979,2
304828,2
926239,2
771818,2
489526,1
227397,2
993052,2
571402,2
276247,2
409114,2
629226,3
922566,2
1007590,2
981366,2
415381,3
985214,3
977245,1
645388,3
768169,3
437086,2
623690,2
467574,2
855228,2
1037944,3
173014,2
431104,2
393627,2
793064,2
372746,2
20622,2
493137,2
902535,2
269712,2
124651,2
493445,2
506901,2
225532,1
271520,2
332175,3
113549,3
469850,2
26352,2
1044971,2
824632,2
31623,2
746475,3
828057,3
606729,2
270741,3
66250,3
712173,2
447193,2
113568,2
950116,2
397116,1
255908,2
426781,2
888728,2
668659,1
485201,2
164419,2
136532,3
78693,2
225593,3
215271,3
687077,2
363516,3
30852,3
299432,2
894364,2
952417,2
422876,2
647244,3
1020330,2
161826,2
837441,2
787102,3
270121,2
617440,2
57151,3
867798,3
646012,2
1023254,2
1040455,3
901381,2
823398,1
123166,2
193997,2
171986,3
42858,2
472695,1
1001080,3
786062,2
1044773,2
5643,2
793567,2
251576,2
1034252,2
1019091,2
603381,2
839576,2
319309,2
50206,2
408287,3
727617,2
593045,2
133108,3
936262,2
989763,2
486764,2
211016,2
772127,1
91918,2
757982,2
169854,2
400977,2
738831,3
264402,1
64088,2
1034598,3
299870,2
942456,2
264506,3
1015681,3
212967,1
368237,2
485742,2
228502,2
200797,3
889063,1
33204,2
912004,2
249625,2
117983,2
237957,2
602810,3
748912,2
149380,3
458700,2
39523,2
946214,2
40714,2
101388,2
462538,3
1043549,2
410832,2
27936,2
192103,2
152047,2
127285,3
527917,2
19525,2
429462,2
219412,2
175289,2
610665,2
437847,2
758080,2
819244,2
416475,2
87741,2
713550,3
304557,2
503750,2
102349,3
248515,2
926658,2
900796,2
521285,3
662978,3
563739,2
709832,2
957286,3
274295,2
1029230,2
596995,2
590155,2
234915,2
319525,1
348678,2
783286,2
713906,2
332215,2
670040,2
721968,2
931227,1
841821,2
584024,2
610337,2
685218,2
839727,2
139907,2
521988,3
739955,3
336891,2
1016123,2
256680,2
829293,2
1250,3
143884,2
309767,2
152909,2
767287,2
542315,3
547938,2
152058,2
919480,2
859213,3
788371,2
905472,2
863413,2
38499,3
262313,2
838000,1
551548,2
296516,2
204083,2
771223,2
585706,1
446904,2
174905,2
455896,3
308928,2
168490,1
455210,2
525993,2
459269,2
453743,2
465484,2
927120,3
127205,2
767138,2
644364,2
179411,3
757860,2
565930,2
362220,2
453265,2
853615,2
147198,2
170769,3
738820,2
360263,2
979846,2
944403,2
555368,2
132472,2
224708,3
24081,2
792304,2
896826,3
321278,3
1014914,3
309661,2
635345,3
117140,2
363759,2
447743,1
403438,3
175416,3
69513,2
915481,3
927156,2
1007761,2
150254,3
342265,1
139729,2
58776,1
100159,2
557487,2
502261,1
313341,2
809264,2
1025728,3
12744,2
1045564,2
527813,2
269164,2
623369,2
561765,1
760026,2
20955,2
79002,3
437963,1
148210,2
152591,2
1020689,2
865559,2
737139,3
362546,2
194339,2
260130,2
722407,2
914912,2
571530,3
181650,2
525186,3
369639,1
64174,3
70540,2
893539,2
783123,2
192290,2
342489,2
396346,3
155317,2
794587,1
356204,1
447382,2
94253,3
625162,2
128132,2
433529,2
280952,2
162062,2
127923,2
801140,3
984268,2
594697,2
650402,2
1009025,2
627289,2
505718,1
317296,2
436020,2
413779,3
204252,3
98079,2
666476,2
274932,2
358259,2
20991,3
506336,2
554689,2
711128,2
1037969,1
54574,1
819690,2
482618,2
346209,2
216137,2
475392,2
274328,3
1040964,2
46360,3
50415,2
692432,1
106364,3
910777,2
911982,2
569953,2
974180,3
480465,3
287394,2
103439,2
54570,2
906221,2
349794,2
64316,2
496380,2
8532,2
295374,3
612838,3
1043066,2
660234,2
294568,2
883430,2
1045169,2
580010,3
114085,2
401045,2
75170,2
446902,3
316207,3
120454,2
832502,3
198887,2
971395,2
887959,2
210600,3
303212,3
578133,2
778242,2
601477,2
1052344,3
155080,2
770965,3
1019546,3
565151,1
847299,3
737538,3
827458,2
736239,2
462383,3
821035,2
599242,3
736580,2
978744,2
319197,2
106443,3
88556,2
702884,2
859539,3
624120,2
377423,2
320432,2
703710,3
259897,2
175070,2
665812,2
653905,3
1028047,3
306703,2
661534,2
946696,3
757369,3
687754,2
984408,1
535590,2
732949,3
211216,1
718133,2
352598,2
919667,2
253833,2
887636,3
793157,2
206141,2
816614,2
992717,2
536395,2
626726,1
152394,2
705804,2
624287,3
366309,2
250171,2
654998,2
338945,3
698910,3
641600,2
1004142,2
338844,1
500432,3
93782,2
218033,2
528624,3
632692,3
297050,2
824543,2
727664,2
617443,2
788910,3
181684,2
576466,2
18000,2
919428,2
342890,3
105883,2
1065,2
1030584,2
630928,2
750342,2
825303,2
635841,2
173312,2
800048,3
385511,2
671158,2
372826,2
490157,2
719339,3
316039,2
311617,3
850138,1
15036,3
899588,2
891614,2
983231,2
486195,2
382868,3
419059,3
37745,2
776303,2
97237,2
563978,2
563220,2
979864,1
109783,2
419854,2
186225,2
482095,2
20292,3
584795,2
313481,2
301117,3
772448,2
952127,2
258870,2
437383,2
830786,2
884770,2
928370,2
806758,2
581886,2
656944,1
297630,2
1012518,2
391393,3
66273,3
898139,2
355196,2
769449,2
313513,2
316435,3
97791,2
600925,3
750853,1
804769,2
835045,2
852730,2
298127,3
838206,2
787615,2
1031390,2
318563,2
467921,3
333408,3
180809,2
321610,3
623136,2
350927,2
667813,2
906405,3
408007,3
371022,3
734871,3
942335,2
3824,2
861992,3
826099,3
902108,2
953213,2
310750,3
335721,3
142556,2
440347,3
293375,2
963603,1
54296,3
428997,2
770977,2
405273,2
894901,2
330691,3
123602,1
826573,2
237506,2
264398,2
90716,2
995681,2
662605,2
358057,3
208372,2
312932,2
78765,2
64476,2
161142,2
322694,2
623099,3
649184,2
413892,3
1004255,2
986827,2
310271,2
663419,3
103666,2
694825,3
571492,2
158995,3
294523,2
349964,2
325882,2
729898,2
32087,2
1018482,2
8784,2
1005123,2
237280,2
827069,2
214898,3
557653,2
949039,2
38680,2
145564,2
770955,3
1018714,3
828208,2
251879,2
513249,2
942638,2
213021,3
21413,2
245207,2
358976,2
702828,1
177594,2
1007060,1
234835,2
166560,2
926941,2
453674,3
102303,2
447374,2
573593,2
955837,2
215227,3
604424,3
825730,1
103037,2
1051780,2
861878,1
103570,3
532895,2
1010591,2
534901,3
321343,2
455427,3
586586,2
986062,2
369122,2
383740,2
10873,2
501590,2
437932,2
782023,2
744538,2
724462,2
475452,3
682999,2
632789,1
602101,2
865921,2
1050426,2
209715,2
728070,2
962303,3
703558,3
987993,2
120900,2
454828,3
902875,3
679063,3
613579,3
284140,3
541489,2
553913,2
185314,2
822330,2
961976,2
101537,2
977031,2
842416,3
456845,2
659275,2
270016,3
125187,2
1049821,3
81691,2
288273,2
289610,2
551065,2
883653,2
509501,1
37165,1
359485,2
886796,3
168973,2
785612,2
765082,3
920894,3
163716,2
359165,2
1017586,3
1017891,2
971408,3
88393,2
557204,3
669848,2
93113,3
535703,3
999104,2
45201,3
974183,3
433162,2
218667,2
615732,2
407235,2
178676,3
957298,1
117334,3
551214,2
519773,1
899515,2
431350,3
599252,2
815399,1
942715,3
297211,2
181251,2
397458,2
276045,3
928285,2
305185,2
617788,2
554751,1
834357,1
117909,2
648796,3
683456,3
118774,2
444392,2
561190,2
57799,2
1046262,1
759178,1
583496,2
715250,2
317493,2
163415,3
1018192,2
400120,2
508882,3
756436,2
957117,2
599677,2
757892,3
565972,3
664050,2
238613,3
914196,2
404503,2
66800,2
124089,3
378991,3
860510,2
215757,1
615479,3
206100,3
808892,3
352273,2
835702,2
571019,2
84476,2
171622,2
641180,3
233230,3
732946,3
947586,3
210309,1
678623,1
812681,3
765578,3
636045,2
342494,2
587109,3
165437,3
557058,1
633375,2
478016,2
713584,2
144596,2
741130,2
1051884,3
766874,2
796616,2
357077,2
341721,3
483541,2
218654,2
796165,1
801666,2
21284,3
696697,2
932482,2
711388,3
471976,2
873139,2
958570,2
342007,3
90730,2
106413,2
685728,1
56720,3
82585,2
508797,2
290291,2
662655,3
421368,2
403790,2
350024,2
13678,2
253988,1
862221,3
631862,2
127187,2
405926,3
921135,1
612151,2
737230,2
423152,2
285900,3
195940,2
30829,2
257632,2
424712,2
473426,2
307858,3
190363,2
1029447,2
28825,3
190704,1
861763,2
529775,2
686621,2
98361,2
279345,3
896187,2
28780,2
635261,2
544977,2
181398,2
833868,3
866545,2
920253,3
1002303,2
834656,2
776634,2
99837,2
581525,2
480858,3
976456,2
551304,2
139474,3
842649,2
87288,2
92955,3
698976,1
1002005,2
373023,2
280054,2
635961,3
116380,3
478467,3
190017,2
411125,2
222998,2
649553,2
391964,3
1039531,2
781627,2
565875,2
909593,2
528219,2
27187,1
366791,1
90572,3
347098,3
416372,2
779316,3
431931,2
190920,3
357524,1
405873,1
139382,2
806585,2
504294,2
311859,2
947449,3
312475,1
518036,2
610951,2
614241,2
454620,2
9536,2
154219,2
91950,2
888208,3
383225,3
317609,2
428173,2
446723,3
79365,2
94688,2
176992,3
775623,2
217568,3
598039,1
311737,2
295985,2
701657,2
339021,3
577066,2
397579,1
553132,2
63328,2
1032784,2
608164,3
113785,2
182010,2
883101,2
376211,2
338092,1
858934,2
131198,3
825787,2
499055,2
721012,2
737031,2
1025370,2
446202,2
525470,2
8993,2
141239,3
182201,2
53394,2
195694,2
350083,2
56119,2
1036864,2
700865,3
193279,2
771432,2
468720,2
300272,3
695015,2
889875,3
648257,3
520090,1
862147,2
202948,3
782787,3
43164,2
214195,2
1021305,3
952692,2
810605,2
134571,3
444251,2
708181,3
455945,3
139535,1
1034621,2
72927,2
305683,2
567943,3
646826,3
59049,3
270284,2
345429,2
906780,2
110200,2
468524,2
551113,3
194899,2
415525,2
866202,2
1050318,2
1045474,2
704001,2
80634,2
5337,3
611276,2
654393,3
121598,2
333932,2
378257,1
352716,2
707425,2
858021,3
148526,3
27985,3
829786,3
434176,3
41036,2
718658,2
60298,3
946504,2
932967,3
72777,2
507020,2
499921,2
30438,3
309131,3
453954,3
138262,3
828974,2
309017,2
693969,2
689047,2
254804,1
298268,3
699264,2
207601,2
1014428,2
318879,3
185074,3
49688,2
29343,2
871355,2
704372,3
592013,3
720295,2
259783,3
497151,2
1031414,2
949000,2
945292,2
92307,2
1028857,2
412587,2
721636,3
27425,2
187290,2
202778,2
762701,2
884403,3
399784,3
953582,3
395006,3
924731,2
572555,2
499846,3
507248,1
156360,1
740432,3
311318,2
832323,3
12299,2
552128,2
1000155,2
117716,3
890065,2
990877,2
419822,2
870950,3
428138,2
690709,3
324661,3
728938,2
788940,2
588285,2
544724,3
433680,2
262819,2
210373,3
978708,2
315861,2
996155,2
156900,3
791312,2
764373,2
479486,2
173178,2
968308,2
564752,3
737464,3
908885,2
357683,2
585876,3
933532,3
185342,2
97673,2
543803,1
908541,2
902663,2
827583,2
734349,2
482638,2
682843,3
406797,2
175815,2
312211,2
344344,2
158989,3
909832,3
9158,3
882673,3
491247,3
397889,2
228567,2
934788,3
257683,2
961939,2
1042068,2
695338,1
940398,2
42692,2
1047846,3
195503,2
533652,2
1005580,2
529311,1
751365,2
37463,2
161462,2
34402,2
66210,3
885453,1
366306,2
879591,2
20954,2
336070,1
2519,2
29736,2
447640,2
246411,2
457897,2
471697,2
907762,2
713724,3
742325,3
596173,3
95502,3
337754,2
583275,3
487709,2
618689,2
891275,2
924716,2
410949,3
1045727,3
926953,2
410074,2
53416,1
927166,3
806772,2
1036370,3
703973,2
637126,1
957422,3
980563,1
287908,3
1000985,3
355805,2
232646,3
717350,2
108450,3
336853,2
668718,2
696888,2
666614,2
807627,3
587015,3
355490,3
99578,2
942560,3
578845,2
391198,2
487282,3
466634,2
450466,2
1036568,2
718612,2
377236,2
604229,2
791760,3
469591,3
927507,2
518904,1
589816,1
942138,2
518638,2
582345,2
796995,2
520234,2
767772,2
824650,3
354742,2
990620,2
871013,3
515828,2
507490,3
35796,3
162618,3
282208,2
734213,2
285134,3
339623,2
719168,2
96007,2
822588,3
152091,3
413790,2
891697,2
23710,3
225569,2
511107,2
655777,3
217820,2
232244,2
595767,2
181146,3
872032,3
705079,2
636627,1
497247,1
328121,3
738132,2
39388,2
154091,2
980569,2
590075,3
690332,2
677905,1
1048607,2
946796,2
609765,3
878431,2
98860,1
172585,2
182606,2
383635,1
158212,2
963641,3
79830,1
411267,2
953377,3
811679,2
144422,2
896439,2
949855,2
1009023,2
366200,2
853332,2
418502,2
507355,2
453838,3
357675,3
906545,2
70488,2
1003749,3
321,1
10745,2
994116,2
322057,2
463948,3
801859,2
448101,2
269471,2
36854,2
739009,2
553917,3
93195,2
296156,3
1010694,2
572651,2
61336,2
637447,2
431598,2
148254,2
438242,2
269075,2
968202,2
467508,3
987126,2
12367,2
1019050,2
104624,2
557529,2
789624,2
924764,2
857725,2
856385,2
1029534,2
976953,2
423282,2
592288,2
380530,2
126808,2
487131,3
639767,3
1032743,2
226476,2
1048422,1
608653,2
578442,2
204515,2
935228,2
805776,3
944034,2
855732,2
803729,2
360684,2
101076,2
702439,1
790568,1
694999,2
580512,2
981832,2
388503,2
527296,2
505075,2
442842,2
800834,3
27055,2
341623,3
422692,2
936076,3
977796,2
659057,2
680922,2
416608,2
618350,3
302164,2
560879,2
756415,2
923998,3
527477,3
449180,2
845670,2
987892,2
603737,2
219310,2
1029649,2
626050,2
258582,2
559316,2
581931,2
506598,2
287441,3
321374,2
486944,1
223810,2
350678,2
797659,2
619290,3
196919,3
973317,2
179630,2
5542,2
959127,2
274066,3
306781,2
354508,3
323933,3
726587,2
887700,2
62935,2
263491,2
551950,2
270615,3
229089,2
965914,2
335407,3
682464,2
549154,2
453058,2
850612,2
484887,2
225819,2
378096,2
686554,2
531696,2
106562,1
13305,3
113279,2
665256,2
21015,2
264560,2
347393,2
413954,3
655895,2
16705,2
516795,3
325402,2
702179,2
323637,3
